<?xml version="1.0" encoding="utf-8"?>
    <Content Include="node_modules\weinre\web\weinre\client\WeinreExtraTargetEventsImpl.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\common\Binding.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\common\Callback.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\common\Debug.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\common\EventListeners.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\common\Ex.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\common\HookLib.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\common\IDGenerator.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\common\IDLTools.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\common\MessageDispatcher.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\common\MethodNamer.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\common\StackTrace.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\common\WebSocketXhr.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\common\Weinre.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\BrowserHacks.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\CheckForProblems.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\Console.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\CSSStore.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\ElementHighlighter.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\ElementHighlighterDivs2.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\HookSites.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\InjectedScript.js" />
    <Content Include="node_modules\weinre\web\weinre\target\InjectedScriptHostImpl.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\NetworkRequest.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\NodeStore.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\SqlStepper.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\Target.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\Timeline.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\WeinreExtraClientCommandsImpl.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\WeinreTargetEventsImpl.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\WiConsoleImpl.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\WiCSSImpl.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\WiDatabaseImpl.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\WiDOMImpl.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\WiDOMStorageImpl.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\WiInspectorImpl.amd.js" />
    <Content Include="node_modules\weinre\web\weinre\target\WiRuntimeImpl.amd.js" />
    <Content Include="node_modules\weinre\weinre" />
    <Content Include="node_modules\when\callbacks.js" />
    <Content Include="node_modules\when\cancelable.js" />
    <Content Include="node_modules\when\CHANGES.md" />
    <Content Include="node_modules\when\delay.js" />
    <Content Include="node_modules\when\dist\browser\when.debug.js" />
    <Content Include="node_modules\when\dist\browser\when.debug.js.map" />
    <Content Include="node_modules\when\dist\browser\when.js" />
    <Content Include="node_modules\when\dist\browser\when.js.map" />
    <Content Include="node_modules\when\dist\browser\when.min.js" />
    <Content Include="node_modules\when\dist\browser\when.min.js.map" />
    <Content Include="node_modules\when\es6-shim\Promise.browserify-es6.js" />
    <Content Include="node_modules\when\es6-shim\Promise.js" />
    <Content Include="node_modules\when\es6-shim\Promise.js.map" />
    <Content Include="node_modules\when\es6-shim\Promise.min.js" />
    <Content Include="node_modules\when\es6-shim\Promise.min.js.map" />
    <Content Include="node_modules\when\es6-shim\README.md" />
    <Content Include="node_modules\when\function.js" />
    <Content Include="node_modules\when\generator.js" />
    <Content Include="node_modules\when\guard.js" />
    <Content Include="node_modules\when\keys.js" />
    <Content Include="node_modules\when\lib\apply.js" />
    <Content Include="node_modules\when\lib\decorators\array.js" />
    <Content Include="node_modules\when\lib\decorators\flow.js" />
    <Content Include="node_modules\when\lib\decorators\fold.js" />
    <Content Include="node_modules\when\lib\decorators\inspect.js" />
    <Content Include="node_modules\when\lib\decorators\iterate.js" />
    <Content Include="node_modules\when\lib\decorators\progress.js" />
    <Content Include="node_modules\when\lib\decorators\timed.js" />
    <Content Include="node_modules\when\lib\decorators\unhandledRejection.js" />
    <Content Include="node_modules\when\lib\decorators\with.js" />
    <Content Include="node_modules\when\lib\env.js" />
    <Content Include="node_modules\when\lib\format.js" />
    <Content Include="node_modules\when\lib\liftAll.js" />
    <Content Include="node_modules\when\lib\makePromise.js" />
    <Content Include="node_modules\when\lib\Promise.js" />
    <Content Include="node_modules\when\lib\Scheduler.js" />
    <Content Include="node_modules\when\lib\state.js" />
    <Content Include="node_modules\when\lib\TimeoutError.js" />
    <Content Include="node_modules\when\LICENSE.txt" />
    <Content Include="node_modules\when\monitor.js" />
    <Content Include="node_modules\when\monitor\console.js" />
    <Content Include="node_modules\when\monitor\ConsoleReporter.js" />
    <Content Include="node_modules\when\monitor\error.js" />
    <Content Include="node_modules\when\monitor\PromiseMonitor.js" />
    <Content Include="node_modules\when\monitor\README.md" />
    <Content Include="node_modules\when\node.js" />
    <Content Include="node_modules\when\node\function.js" />
    <Content Include="node_modules\when\package.json" />
    <Content Include="node_modules\when\parallel.js" />
    <Content Include="node_modules\when\pipeline.js" />
    <Content Include="node_modules\when\poll.js" />
    <Content Include="node_modules\when\README.md" />
    <Content Include="node_modules\when\sequence.js" />
    <Content Include="node_modules\when\timeout.js" />
    <Content Include="node_modules\when\unfold.js" />
    <Content Include="node_modules\when\unfold\list.js" />
    <Content Include="node_modules\when\when.js" />
    <Content Include="node_modules\which-module\CHANGELOG.md" />
    <Content Include="node_modules\which-module\index.js" />
    <Content Include="node_modules\which-module\LICENSE" />
    <Content Include="node_modules\which-module\package.json" />
    <Content Include="node_modules\which-module\README.md" />
    <Content Include="node_modules\which\bin\which" />
    <Content Include="node_modules\which\CHANGELOG.md" />
    <Content Include="node_modules\which\LICENSE" />
    <Content Include="node_modules\which\package.json" />
    <Content Include="node_modules\which\README.md" />
    <Content Include="node_modules\which\which.js" />
    <Content Include="node_modules\window-size\cli.js" />
    <Content Include="node_modules\window-size\index.js" />
    <Content Include="node_modules\window-size\LICENSE" />
    <Content Include="node_modules\window-size\package.json" />
    <Content Include="node_modules\window-size\README.md" />
    <Content Include="node_modules\wordwrap\.npmignore" />
    <Content Include="node_modules\wordwrap\example\center.js" />
    <Content Include="node_modules\wordwrap\example\meat.js" />
    <Content Include="node_modules\wordwrap\index.js" />
    <Content Include="node_modules\wordwrap\package.json" />
    <Content Include="node_modules\wordwrap\README.markdown" />
    <Content Include="node_modules\wordwrap\test\break.js" />
    <Content Include="node_modules\wordwrap\test\idleness.txt" />
    <Content Include="node_modules\wordwrap\test\wrap.js" />
    <Content Include="node_modules\wrap-ansi\index.js" />
    <Content Include="node_modules\wrap-ansi\license" />
    <Content Include="node_modules\wrap-ansi\package.json" />
    <Content Include="node_modules\wrap-ansi\readme.md" />
    <Content Include="node_modules\wrappy\LICENSE" />
    <Content Include="node_modules\wrappy\package.json" />
    <Content Include="node_modules\wrappy\README.md" />
    <Content Include="node_modules\wrappy\wrappy.js" />
    <Content Include="node_modules\ws\.npmignore" />
    <Content Include="node_modules\ws\.travis.yml" />
    <Content Include="node_modules\ws\index.js" />
    <Content Include="node_modules\ws\lib\BufferPool.js" />
    <Content Include="node_modules\ws\lib\BufferUtil.fallback.js" />
    <Content Include="node_modules\ws\lib\BufferUtil.js" />
    <Content Include="node_modules\ws\lib\ErrorCodes.js" />
    <Content Include="node_modules\ws\lib\Extensions.js" />
    <Content Include="node_modules\ws\lib\PerMessageDeflate.js" />
    <Content Include="node_modules\ws\lib\Receiver.hixie.js" />
    <Content Include="node_modules\ws\lib\Receiver.js" />
    <Content Include="node_modules\ws\lib\Sender.hixie.js" />
    <Content Include="node_modules\ws\lib\Sender.js" />
    <Content Include="node_modules\ws\lib\Validation.fallback.js" />
    <Content Include="node_modules\ws\lib\Validation.js" />
    <Content Include="node_modules\ws\lib\WebSocket.js" />
    <Content Include="node_modules\ws\lib\WebSocketServer.js" />
    <Content Include="node_modules\ws\Makefile" />
    <Content Include="node_modules\ws\package.json" />
    <Content Include="node_modules\ws\README.md" />
    <Content Include="node_modules\ws\SECURITY.md" />
    <Content Include="node_modules\wtf-8\LICENSE-MIT.txt" />
    <Content Include="node_modules\wtf-8\package.json" />
    <Content Include="node_modules\wtf-8\README.md" />
    <Content Include="node_modules\wtf-8\wtf-8.js" />
    <Content Include="node_modules\xmlhttprequest-ssl\autotest.watchr" />
    <Content Include="node_modules\xmlhttprequest-ssl\example\demo.js" />
    <Content Include="node_modules\xmlhttprequest-ssl\lib\XMLHttpRequest.js" />
    <Content Include="node_modules\xmlhttprequest-ssl\LICENSE" />
    <Content Include="node_modules\xmlhttprequest-ssl\package.json" />
    <Content Include="node_modules\xmlhttprequest-ssl\README.md" />
    <Content Include="node_modules\xmlhttprequest-ssl\tests\test-constants.js" />
    <Content Include="node_modules\xmlhttprequest-ssl\tests\test-events.js" />
    <Content Include="node_modules\xmlhttprequest-ssl\tests\test-exceptions.js" />
    <Content Include="node_modules\xmlhttprequest-ssl\tests\test-headers.js" />
    <Content Include="node_modules\xmlhttprequest-ssl\tests\test-redirect-302.js" />
    <Content Include="node_modules\xmlhttprequest-ssl\tests\test-redirect-303.js" />
    <Content Include="node_modules\xmlhttprequest-ssl\tests\test-redirect-307.js" />
    <Content Include="node_modules\xmlhttprequest-ssl\tests\test-request-methods.js" />
    <Content Include="node_modules\xmlhttprequest-ssl\tests\test-request-protocols.js" />
    <Content Include="node_modules\xmlhttprequest-ssl\tests\testdata.txt" />
    <Content Include="node_modules\xtend\.jshintrc" />
    <Content Include="node_modules\xtend\.npmignore" />
    <Content Include="node_modules\xtend\immutable.js" />
    <Content Include="node_modules\xtend\LICENCE" />
    <Content Include="node_modules\xtend\Makefile" />
    <Content Include="node_modules\xtend\mutable.js" />
    <Content Include="node_modules\xtend\package.json" />
    <Content Include="node_modules\xtend\README.md" />
    <Content Include="node_modules\xtend\test.js" />
    <Content Include="node_modules\y18n\index.js" />
    <Content Include="node_modules\y18n\LICENSE" />
    <Content Include="node_modules\y18n\package.json" />
    <Content Include="node_modules\y18n\README.md" />
    <Content Include="node_modules\yargs-parser\CHANGELOG.md" />
    <Content Include="node_modules\yargs-parser\index.js" />
    <Content Include="node_modules\yargs-parser\lib\tokenize-arg-string.js" />
    <Content Include="node_modules\yargs-parser\LICENSE.txt" />
    <Content Include="node_modules\yargs-parser\node_modules\camelcase\index.js" />
    <Content Include="node_modules\yargs-parser\node_modules\camelcase\license" />
    <Content Include="node_modules\yargs-parser\node_modules\camelcase\package.json" />
    <Content Include="node_modules\yargs-parser\node_modules\camelcase\readme.md" />
    <Content Include="node_modules\yargs-parser\package.json" />
    <Content Include="node_modules\yargs-parser\README.md" />
    <Content Include="node_modules\yargs\CHANGELOG.md" />
    <Content Include="node_modules\yargs\completion.sh.hbs" />
    <Content Include="node_modules\yargs\index.js" />
    <Content Include="node_modules\yargs\lib\assign.js" />
    <Content Include="node_modules\yargs\lib\command.js" />
    <Content Include="node_modules\yargs\lib\completion.js" />
    <Content Include="node_modules\yargs\lib\levenshtein.js" />
    <Content Include="node_modules\yargs\lib\obj-filter.js" />
    <Content Include="node_modules\yargs\lib\usage.js" />
    <Content Include="node_modules\yargs\lib\validation.js" />
    <Content Include="node_modules\yargs\LICENSE" />
    <Content Include="node_modules\yargs\locales\be.json" />
    <Content Include="node_modules\yargs\locales\de.json" />
    <Content Include="node_modules\yargs\locales\en.json" />
    <Content Include="node_modules\yargs\locales\es.json" />
    <Content Include="node_modules\yargs\locales\fr.json" />
    <Content Include="node_modules\yargs\locales\hi.json" />
    <Content Include="node_modules\yargs\locales\hu.json" />
    <Content Include="node_modules\yargs\locales\id.json" />
    <Content Include="node_modules\yargs\locales\it.json" />
    <Content Include="node_modules\yargs\locales\ja.json" />
    <Content Include="node_modules\yargs\locales\ko.json" />
    <Content Include="node_modules\yargs\locales\nb.json" />
    <Content Include="node_modules\yargs\locales\nl.json" />
    <Content Include="node_modules\yargs\locales\pirate.json" />
    <Content Include="node_modules\yargs\locales\pl.json" />
    <Content Include="node_modules\yargs\locales\pt.json" />
    <Content Include="node_modules\yargs\locales\pt_BR.json" />
    <Content Include="node_modules\yargs\locales\ru.json" />
    <Content Include="node_modules\yargs\locales\th.json" />
    <Content Include="node_modules\yargs\locales\tr.json" />
    <Content Include="node_modules\yargs\locales\zh_CN.json" />
    <Content Include="node_modules\yargs\node_modules\.bin\window-size" />
    <Content Include="node_modules\yargs\node_modules\.bin\window-size.cmd" />
    <Content Include="node_modules\yargs\node_modules\camelcase\index.js" />
    <Content Include="node_modules\yargs\node_modules\camelcase\license" />
    <Content Include="node_modules\yargs\node_modules\camelcase\package.json" />
    <Content Include="node_modules\yargs\node_modules\camelcase\readme.md" />
    <Content Include="node_modules\yargs\node_modules\window-size\cli.js" />
    <Content Include="node_modules\yargs\node_modules\window-size\index.js" />
    <Content Include="node_modules\yargs\node_modules\window-size\LICENSE" />
    <Content Include="node_modules\yargs\node_modules\window-size\package.json" />
    <Content Include="node_modules\yargs\node_modules\window-size\README.md" />
    <Content Include="node_modules\yargs\package.json" />
    <Content Include="node_modules\yargs\README.md" />
    <Content Include="node_modules\yargs\yargs.js" />
    <Content Include="node_modules\yeast\index.js" />
    <Content Include="node_modules\yeast\LICENSE" />
    <Content Include="node_modules\yeast\package.json" />
    <Content Include="node_modules\yeast\README.md" />
    <Content Include="package.json" />
    <Content Include="packages.config" />
    <Content Include="packages\bootstrap.4.0.0-alpha6\bootstrap.4.0.0-alpha6.nupkg" />
    <Content Include="packages\bootstrap.4.0.0-alpha6\content\Content\bootstrap-grid.css" />
    <Content Include="packages\bootstrap.4.0.0-alpha6\content\Content\bootstrap-grid.css.map" />
    <Content Include="packages\bootstrap.4.0.0-alpha6\content\Content\bootstrap-grid.min.css" />
    <Content Include="packages\bootstrap.4.0.0-alpha6\content\Content\bootstrap-grid.min.css.map" />
    <Content Include="packages\bootstrap.4.0.0-alpha6\content\Content\bootstrap-reboot.css" />
    <Content Include="packages\bootstrap.4.0.0-alpha6\content\Content\bootstrap-reboot.css.map" />
    <Content Include="packages\bootstrap.4.0.0-alpha6\content\Content\bootstrap-reboot.min.css" />
    <Content Include="packages\bootstrap.4.0.0-alpha6\content\Content\bootstrap-reboot.min.css.map" />
    <Content Include="packages\bootstrap.4.0.0-alpha6\content\Content\bootstrap.css" />
    <Content Include="packages\bootstrap.4.0.0-alpha6\content\Content\bootstrap.css.map" />
    <Content Include="packages\bootstrap.4.0.0-alpha6\content\Content\bootstrap.min.css" />
    <Content Include="packages\bootstrap.4.0.0-alpha6\content\Content\bootstrap.min.css.map" />
    <Content Include="packages\bootstrap.4.0.0-alpha6\content\Scripts\bootstrap.js" />
    <Content Include="packages\bootstrap.4.0.0-alpha6\content\Scripts\bootstrap.min.js" />
    <Content Include="packages\jQuery.1.9.1\Content\Scripts\jquery-1.9.1-vsdoc.js" />
    <Content Include="packages\jQuery.1.9.1\Content\Scripts\jquery-1.9.1.js" />
    <Content Include="packages\jQuery.1.9.1\Content\Scripts\jquery-1.9.1.min.js" />
    <Content Include="packages\jQuery.1.9.1\Content\Scripts\jquery-1.9.1.min.map" />
    <Content Include="packages\jQuery.1.9.1\jQuery.1.9.1.nupkg" />
    <Content Include="packages\jQuery.1.9.1\Tools\common.ps1" />
    <Content Include="packages\jQuery.1.9.1\Tools\install.ps1" />
    <Content Include="packages\jQuery.1.9.1\Tools\jquery-1.9.1.intellisense.js" />
    <Content Include="packages\jQuery.1.9.1\Tools\uninstall.ps1" />
    <Content Include="Pictures\desktop.ini" />
    <Content Include="Pictures\logo.png" />
    <Content Include="sass\grayscale.scss" />
    <Content Include="sass\_mixins.scss" />
    <Content Include="sass\_variables.scss" />
    <Content Include="Scripts\bootstrap.js" />
    <Content Include="Scripts\bootstrap.min.js" />
    <Content Include="Scripts\jquery-1.9.1.intellisense.js" />
    <Content Include="Scripts\jquery-1.9.1.js" />
    <Content Include="Scripts\jquery-1.9.1.min.js" />
    <Content Include="Scripts\jquery-1.9.1.min.map" />
    <Content Include="Style\Layout.css" />
    <Content Include="vendor\bootstrap\css\bootstrap.css" />
    <Content Include="vendor\bootstrap\css\bootstrap.min.css" />
    <Content Include="vendor\bootstrap\fonts\glyphicons-halflings-regular - Copy.eot" />
    <Content Include="vendor\bootstrap\fonts\glyphicons-halflings-regular - Copy.svg" />
    <Content Include="vendor\bootstrap\fonts\glyphicons-halflings-regular - Copy.ttf" />
    <Content Include="vendor\bootstrap\fonts\glyphicons-halflings-regular - Copy.woff" />
    <Content Include="vendor\bootstrap\fonts\glyphicons-halflings-regular.eot" />
    <Content Include="vendor\bootstrap\fonts\glyphicons-halflings-regular.svg" />
    <Content Include="vendor\bootstrap\fonts\glyphicons-halflings-regular.ttf" />
    <Content Include="vendor\bootstrap\fonts\glyphicons-halflings-regular.woff" />
    <Content Include="vendor\bootstrap\fonts\glyphicons-halflings-regular.woff2" />
    <Content Include="vendor\bootstrap\js\bootstrap.js" />
    <Content Include="vendor\bootstrap\js\bootstrap.min.js" />
    <Content Include="vendor\font-awesome\css\grayscale.css" />
    <Content Include="vendor\font-awesome\css\grayscale.min.css" />
    <Content Include="vendor\font-awesome\fonts\fontawesome-webfont.eot" />
    <Content Include="vendor\font-awesome\fonts\fontawesome-webfont.svg" />
    <Content Include="vendor\font-awesome\fonts\fontawesome-webfont.ttf" />
    <Content Include="vendor\font-awesome\fonts\fontawesome-webfont.woff" />
    <Content Include="vendor\font-awesome\fonts\fontawesome-webfont.woff2" />
    <Content Include="vendor\font-awesome\fonts\FontAwesome.otf" />
    <Content Include="vendor\font-awesome\less\animated.less" />
    <Content Include="vendor\font-awesome\less\bordered-pulled.less" />
    <Content Include="vendor\font-awesome\less\core.less" />
    <Content Include="vendor\font-awesome\less\fixed-width.less" />
    <Content Include="vendor\font-awesome\less\font-awesome.less" />
    <Content Include="vendor\font-awesome\less\icons.less" />
    <Content Include="vendor\font-awesome\less\larger.less" />
    <Content Include="vendor\font-awesome\less\list.less" />
    <Content Include="vendor\font-awesome\less\mixins.less" />
    <Content Include="vendor\font-awesome\less\path.less" />
    <Content Include="vendor\font-awesome\less\rotated-flipped.less" />
    <Content Include="vendor\font-awesome\less\screen-reader.less" />
    <Content Include="vendor\font-awesome\less\stacked.less" />
    <Content Include="vendor\font-awesome\less\variables.less" />
    <Content Include="vendor\font-awesome\scss\font-awesome.scss" />
    <Content Include="vendor\font-awesome\scss\_animated.scss" />
    <Content Include="vendor\font-awesome\scss\_bordered-pulled.scss" />
    <Content Include="vendor\font-awesome\scss\_core.scss" />
    <Content Include="vendor\font-awesome\scss\_fixed-width.scss" />
    <Content Include="vendor\font-awesome\scss\_icons.scss" />
    <Content Include="vendor\font-awesome\scss\_larger.scss" />
    <Content Include="vendor\font-awesome\scss\_list.scss" />
    <Content Include="vendor\font-awesome\scss\_mixins.scss" />
    <Content Include="vendor\font-awesome\scss\_path.scss" />
    <Content Include="vendor\font-awesome\scss\_rotated-flipped.scss" />
    <Content Include="vendor\font-awesome\scss\_screen-reader.scss" />
    <Content Include="vendor\font-awesome\scss\_stacked.scss" />
    <Content Include="vendor\font-awesome\scss\_variables.scss" />
    <Content Include="vendor\jquery\jquery.js" />
    <Content Include="vendor\jquery\jquery.min.js" />
    <Content Include="videos.html" />
    <Content Include="videos.js" />
  </ItemGroup>
  <ItemGroup>
    <Compile Include="videos-APIdownload.php" />
    <Compile Include="videos-download.php" />
    <Compile Include="videos-proxy.php" />
  </ItemGroup>
  <ItemGroup>
    <Folder Include=".vs\" />
    <Folder Include=".vs\config\" />
    <Folder Include=".vs\VIAcaptionsBrightcove\" />
    <Folder Include=".vs\VIAcaptionsBrightcove\v14\" />
    <Folder Include="Content\" />
    <Folder Include="less\" />
    <Folder Include="js\" />
    <Folder Include="img\" />
    <Folder Include="css\" />
    <Folder Include="node_modules\" />
    <Folder Include="node_modules\.bin\" />
    <Folder Include="node_modules\abbrev\" />
    <Folder Include="node_modules\accepts\" />
    <Folder Include="node_modules\accord\" />
    <Folder Include="node_modules\acorn-jsx\" />
    <Folder Include="node_modules\acorn-object-spread\" />
    <Folder Include="node_modules\acorn\" />
    <Folder Include="node_modules\after\" />
    <Folder Include="node_modules\align-text\" />
    <Folder Include="node_modules\ansi-regex\" />
    <Folder Include="node_modules\ansi-styles\" />
    <Folder Include="node_modules\anymatch\" />
    <Folder Include="node_modules\archy\" />
    <Folder Include="node_modules\arr-diff\" />
    <Folder Include="node_modules\arr-flatten\" />
    <Folder Include="node_modules\array-differ\" />
    <Folder Include="node_modules\array-unique\" />
    <Folder Include="node_modules\array-uniq\" />
    <Folder Include="node_modules\arraybuffer.slice\" />
    <Folder Include="node_modules\arrify\" />
    <Folder Include="node_modules\asap\" />
    <Folder Include="node_modules\asn1\" />
    <Folder Include="node_modules\assert-plus\" />
    <Folder Include="node_modules\async-each-series\" />
    <Folder Include="node_modules\async-each\" />
    <Folder Include="node_modules\asynckit\" />
    <Folder Include="node_modules\async\" />
    <Folder Include="node_modules\aws-sign2\" />
    <Folder Include="node_modules\aws4\" />
    <Folder Include="node_modules\backo2\" />
    <Folder Include="node_modules\balanced-match\" />
    <Folder Include="node_modules\base64-arraybuffer\" />
    <Folder Include="node_modules\base64id\" />
    <Folder Include="node_modules\batch\" />
    <Folder Include="node_modules\bcrypt-pbkdf\" />
    <Folder Include="node_modules\beeper\" />
    <Folder Include="node_modules\better-assert\" />
    <Folder Include="node_modules\binary-extensions\" />
    <Folder Include="node_modules\blob\" />
    <Folder Include="node_modules\boom\" />
    <Folder Include="node_modules\bootstrap\" />
    <Folder Include="node_modules\brace-expansion\" />
    <Folder Include="node_modules\braces\" />
    <Folder Include="node_modules\browser-sync-client\" />
    <Folder Include="node_modules\browser-sync-ui\" />
    <Folder Include="node_modules\browser-sync\" />
    <Folder Include="node_modules\bs-recipes\" />
    <Folder Include="node_modules\bubleify\" />
    <Folder Include="node_modules\buble\" />
    <Folder Include="node_modules\buffer-shims\" />
    <Folder Include="node_modules\builtin-modules\" />
    <Folder Include="node_modules\callsite\" />
    <Folder Include="node_modules\camelcase\" />
    <Folder Include="node_modules\caseless\" />
    <Folder Include="node_modules\center-align\" />
    <Folder Include="node_modules\chalk\" />
    <Folder Include="node_modules\chokidar\" />
    <Folder Include="node_modules\clean-css\" />
    <Folder Include="node_modules\cliui\" />
    <Folder Include="node_modules\clone-stats\" />
    <Folder Include="node_modules\clone\" />
    <Folder Include="node_modules\code-point-at\" />
    <Folder Include="node_modules\combined-stream\" />
    <Folder Include="node_modules\commander\" />
    <Folder Include="node_modules\component-bind\" />
    <Folder Include="node_modules\component-emitter\" />
    <Folder Include="node_modules\component-inherit\" />
    <Folder Include="node_modules\concat-map\" />
    <Folder Include="node_modules\concat-with-sourcemaps\" />
    <Folder Include="node_modules\connect-history-api-fallback\" />
    <Folder Include="node_modules\connect\" />
    <Folder Include="node_modules\convert-source-map\" />
    <Folder Include="node_modules\cookie\" />
    <Folder Include="node_modules\core-util-is\" />
    <Folder Include="node_modules\cryptiles\" />
    <Folder Include="node_modules\dashdash\" />
    <Folder Include="node_modules\dateformat\" />
    <Folder Include="node_modules\deap\" />
    <Folder Include="node_modules\debug\" />
    <Folder Include="node_modules\decamelize\" />
    <Folder Include="node_modules\defaults\" />
    <Folder Include="node_modules\delayed-stream\" />
    <Folder Include="node_modules\depd\" />
    <Folder Include="node_modules\deprecated\" />
    <Folder Include="node_modules\destroy\" />
    <Folder Include="node_modules\detect-file\" />
    <Folder Include="node_modules\dev-ip\" />
    <Folder Include="node_modules\duplexer2\" />
    <Folder Include="node_modules\easy-extender\" />
    <Folder Include="node_modules\eazy-logger\" />
    <Folder Include="node_modules\ecc-jsbn\" />
    <Folder Include="node_modules\ee-first\" />
    <Folder Include="node_modules\emitter-steward\" />
    <Folder Include="node_modules\encodeurl\" />
    <Folder Include="node_modules\end-of-stream\" />
    <Folder Include="node_modules\engine.io-client\" />
    <Folder Include="node_modules\engine.io-parser\" />
    <Folder Include="node_modules\engine.io\" />
    <Folder Include="node_modules\errno\" />
    <Folder Include="node_modules\error-ex\" />
    <Folder Include="node_modules\escape-html\" />
    <Folder Include="node_modules\escape-string-regexp\" />
    <Folder Include="node_modules\etag\" />
    <Folder Include="node_modules\eventemitter3\" />
    <Folder Include="node_modules\expand-brackets\" />
    <Folder Include="node_modules\expand-range\" />
    <Folder Include="node_modules\expand-tilde\" />
    <Folder Include="node_modules\express\" />
    <Folder Include="node_modules\extend\" />
    <Folder Include="node_modules\extglob\" />
    <Folder Include="node_modules\extsprintf\" />
    <Folder Include="node_modules\fancy-log\" />
    <Folder Include="node_modules\filename-regex\" />
    <Folder Include="node_modules\fill-range\" />
    <Folder Include="node_modules\finalhandler\" />
    <Folder Include="node_modules\find-index\" />
    <Folder Include="node_modules\find-up\" />
    <Folder Include="node_modules\findup-sync\" />
    <Folder Include="node_modules\fined\" />
    <Folder Include="node_modules\first-chunk-stream\" />
    <Folder Include="node_modules\flagged-respawn\" />
    <Folder Include="node_modules\font-awesome\" />
    <Folder Include="node_modules\for-in\" />
    <Folder Include="node_modules\for-own\" />
    <Folder Include="node_modules\forever-agent\" />
    <Folder Include="node_modules\form-data\" />
    <Folder Include="node_modules\formidable\" />
    <Folder Include="node_modules\fresh\" />
    <Folder Include="node_modules\fs-exists-sync\" />
    <Folder Include="node_modules\fs-extra\" />
    <Folder Include="node_modules\fs.realpath\" />
    <Folder Include="node_modules\gaze\" />
    <Folder Include="node_modules\generate-function\" />
    <Folder Include="node_modules\generate-object-property\" />
    <Folder Include="node_modules\get-caller-file\" />
    <Folder Include="node_modules\getpass\" />
    <Folder Include="node_modules\glob-base\" />
    <Folder Include="node_modules\glob-parent\" />
    <Folder Include="node_modules\glob-stream\" />
    <Folder Include="node_modules\glob-watcher\" />
    <Folder Include="node_modules\glob2base\" />
    <Folder Include="node_modules\global-modules\" />
    <Folder Include="node_modules\global-prefix\" />
    <Folder Include="node_modules\globule\" />
    <Folder Include="node_modules\glob\" />
    <Folder Include="node_modules\glogg\" />
    <Folder Include="node_modules\graceful-fs\" />
    <Folder Include="node_modules\graceful-readlink\" />
    <Folder Include="node_modules\gulp-clean-css\" />
    <Folder Include="node_modules\gulp-header\" />
    <Folder Include="node_modules\gulp-less\" />
    <Folder Include="node_modules\gulp-rename\" />
    <Folder Include="node_modules\gulp-uglify\" />
    <Folder Include="node_modules\gulp-util\" />
    <Folder Include="node_modules\gulplog\" />
    <Folder Include="node_modules\gulp\" />
    <Folder Include="node_modules\har-validator\" />
    <Folder Include="node_modules\has-ansi\" />
    <Folder Include="node_modules\has-binary\" />
    <Folder Include="node_modules\has-cors\" />
    <Folder Include="node_modules\has-gulplog\" />
    <Folder Include="node_modules\hawk\" />
    <Folder Include="node_modules\hoek\" />
    <Folder Include="node_modules\homedir-polyfill\" />
    <Folder Include="node_modules\hosted-git-info\" />
    <Folder Include="node_modules\http-errors\" />
    <Folder Include="node_modules\http-proxy\" />
    <Folder Include="node_modules\http-signature\" />
    <Folder Include="node_modules\image-size\" />
    <Folder Include="node_modules\immutable\" />
    <Folder Include="node_modules\indexof\" />
    <Folder Include="node_modules\indx\" />
    <Folder Include="node_modules\inflight\" />
    <Folder Include="node_modules\inherits\" />
    <Folder Include="node_modules\ini\" />
